   Computed Properties
   Molecular Weight                  326.4757 [g/mol]
   Molecular Formula                 C[21]H[30]N[2]O
   XLogP3-AA                         4
   H-Bond Donor                      2
   H-Bond Acceptor                   2
   Rotatable Bond Count              0
   Tautomer Count                    3
   Exact Mass                        326.235814
   MonoIsotopic Mass                 326.235814
   Topological Polar Surface Area    48.9
   Heavy Atom Count                  24
   Formal Charge                     0
   Complexity                        588
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   6
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         2
   Feature 3D Donor Count            2
   Feature 3D Ring Count             5
   Effective Rotor Count             1.6
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]1

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=238684
