   Computed Properties
   Molecular Weight                  570.4272 [g/mol]
   Molecular Formula                 C[26]H[25]Cl[2]N[7]O[4]
   H-Bond Donor                      6
   H-Bond Acceptor                   6
   Rotatable Bond Count              6
   Tautomer Count                    9
   Exact Mass                        569.134508
   MonoIsotopic Mass                 569.134508
   Topological Polar Surface Area    153
   Heavy Atom Count                  39
   Formal Charge                     0
   Complexity                        916
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      3
