   Computed Properties
   Molecular Weight                  438.5128 [g/mol]
   Molecular Formula                 C[26]H[30]O[6]
   XLogP3-AA                         5.6
   H-Bond Donor                      3
   H-Bond Acceptor                   6
   Rotatable Bond Count              7
   Tautomer Count                    81
   Exact Mass                        438.204239
   MonoIsotopic Mass                 438.204239
   Topological Polar Surface Area    96.2
   Heavy Atom Count                  32
   Formal Charge                     0
   Complexity                        698
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   2
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         3
   Feature 3D Donor Count            3
   Feature 3D Hydrophobe Count       2
   Feature 3D Ring Count             3
   Effective Rotor Count             7.6
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]135

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=11982640
