   Computed Properties
   Molecular Weight                  529.53574 [g/mol]
   Molecular Formula                 C[27]H[31]NO[10]
   XLogP3                            1.8
   H-Bond Donor                      6
   H-Bond Acceptor                   11
   Rotatable Bond Count              4
   Tautomer Count                    27
   Exact Mass                        529.194796
   MonoIsotopic Mass                 529.194796
   Topological Polar Surface Area    189
   Heavy Atom Count                  38
   Formal Charge                     0
   Complexity                        918
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   7
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         8
   Feature 3D Donor Count            6
   Feature 3D Cation Count           1
   Feature 3D Ring Count             5
   Effective Rotor Count             6
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]9

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=443832
