   Computed Properties
   Molecular Weight                  634.80478 [g/mol]
   Molecular Formula                 C[17]H[12]Cl[10]O[4]
   XLogP3-AA                         3.6
   H-Bond Donor                      1
   H-Bond Acceptor                   4
   Rotatable Bond Count              7
   Tautomer Count                    3
   Exact Mass                        633.756185
   MonoIsotopic Mass                 629.762086
   Topological Polar Surface Area    63.6
   Heavy Atom Count                  31
   Formal Charge                     0
   Complexity                        900
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 4
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         3
   Feature 3D Donor Count            1
   Feature 3D Ring Count             1
   Effective Rotor Count             7.4
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]42

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=20226
