   Computed Properties
   Molecular Weight                  170.12614 [g/mol]
   Molecular Formula                 C[5]H[6]N[4]O[3]
   XLogP3-AA                         -0.6
   H-Bond Donor                      4
   H-Bond Acceptor                   4
   Rotatable Bond Count              2
   Tautomer Count                    20
   Exact Mass                        170.04399
   MonoIsotopic Mass                 170.04399
   Topological Polar Surface Area    121
   Heavy Atom Count                  12
   Formal Charge                     0
   Complexity                        207
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         3
   Feature 3D Donor Count            3
   Feature 3D Anion Count            1
   Feature 3D Cation Count           1
   Feature 3D Ring Count             1
   Effective Rotor Count             3
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]8

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=155
