   Computed Properties
   Molecular Weight                  138.1704 [g/mol]
   Molecular Formula                 C[6]H[10]N[4]
   XLogP3                            0.1
   H-Bond Donor                      0
   H-Bond Acceptor                   3
   Rotatable Bond Count              0
   Exact Mass                        138.090546
   MonoIsotopic Mass                 138.090546
   Topological Polar Surface Area    43.6
   Heavy Atom Count                  10
   Formal Charge                     0
   Complexity                        116
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Cation Count           1
   Feature 3D Ring Count             2
   Effective Rotor Count             1
   Conformer Sampling RMSD           0.4
   CID Conformer Count               [1]4

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=5917
