   Computed Properties
   Molecular Weight                  281.22991 [g/mol]
   Molecular Formula                 C[14]H[10]F[3]NO[2]
   XLogP3                            5.2
   H-Bond Donor                      2
   H-Bond Acceptor                   6
   Rotatable Bond Count              3
   Tautomer Count                    4
   Exact Mass                        281.066363
   MonoIsotopic Mass                 281.066363
   Topological Polar Surface Area    49.3
   Heavy Atom Count                  20
   Formal Charge                     0
   Complexity                        346
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         2
   Feature 3D Donor Count            1
   Feature 3D Anion Count            1
   Feature 3D Cation Count           1
   Feature 3D Ring Count             2
   Effective Rotor Count             4
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]24

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=3371
