   Computed Properties
   Molecular Weight                  422.276382 [g/mol]
   Molecular Formula                 C[12]H[23]O[14]P
   XLogP3-AA                         -6.4
   H-Bond Donor                      9
   H-Bond Acceptor                   14
   Rotatable Bond Count              6
   Exact Mass                        422.082542
   MonoIsotopic Mass                 422.082542
   Topological Polar Surface Area    236
   Heavy Atom Count                  27
   Formal Charge                     0
   Complexity                        528
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   9
   Undefined Atom Stereocenter Count 1
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         13
   Feature 3D Donor Count            7
   Feature 3D Anion Count            1
   Feature 3D Ring Count             2
   Effective Rotor Count             8.4
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]111

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=440654
