   Computed Properties
   Molecular Weight                  212.19928 [g/mol]
   Molecular Formula                 C[10]H[12]O[5]
   XLogP3                            -0.4
   H-Bond Donor                      2
   H-Bond Acceptor                   5
   Rotatable Bond Count              4
   Tautomer Count                    17
   Exact Mass                        212.068473
   MonoIsotopic Mass                 212.068473
   Topological Polar Surface Area    76
   Heavy Atom Count                  15
   Formal Charge                     0
   Complexity                        204
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         4
   Feature 3D Donor Count            2
   Feature 3D Ring Count             1
   Effective Rotor Count             4
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]20

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=146167
