   Computed Properties
   Molecular Weight                  312.40276 [g/mol]
   Molecular Formula                 C[20]H[24]O[3]
   XLogP3-AA                         3.7
   H-Bond Donor                      0
   H-Bond Acceptor                   3
   Rotatable Bond Count              0
   Tautomer Count                    12
   Exact Mass                        312.172545
   MonoIsotopic Mass                 312.172545
   Topological Polar Surface Area    43.4
   Heavy Atom Count                  23
   Formal Charge                     0
   Complexity                        715
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   2
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   2
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         3
   Feature 3D Hydrophobe Count       1
   Feature 3D Ring Count             2
   Effective Rotor Count             1
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]1

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=6325446
