   Computed Properties
   Molecular Weight                  294.447243 [g/mol]
   Molecular Formula                 C[19]H[31]FO
   XLogP3                            5.2
   H-Bond Donor                      1
   H-Bond Acceptor                   2
   Rotatable Bond Count              0
   Exact Mass                        294.235894
   MonoIsotopic Mass                 294.235894
   Topological Polar Surface Area    20.2
   Heavy Atom Count                  21
   Formal Charge                     0
   Complexity                        424
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   8
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         1
   Feature 3D Donor Count            1
   Feature 3D Ring Count             4
   Effective Rotor Count             2.2
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]1

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=247285
