   Computed Properties
   Molecular Weight                  210.22646 [g/mol]
   Molecular Formula                 C[11]H[14]O[4]
   XLogP3-AA                         2.4
   H-Bond Donor                      3
   H-Bond Acceptor                   4
   Rotatable Bond Count              3
   Tautomer Count                    25
   Exact Mass                        210.089209
   MonoIsotopic Mass                 210.089209
   Topological Polar Surface Area    77.8
   Heavy Atom Count                  15
   Formal Charge                     0
   Complexity                        215
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         1
   Feature 3D Donor Count            3
   Feature 3D Hydrophobe Count       1
   Feature 3D Ring Count             1
   Effective Rotor Count             3
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]8

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=441269
