   Computed Properties
   Molecular Weight                  393.312802 [g/mol]
   Molecular Formula                 C[11]H[16]N[5]O[7]PS
   XLogP3                            -2.7
   H-Bond Donor                      5
   H-Bond Acceptor                   12
   Rotatable Bond Count              5
   Tautomer Count                    3
   Exact Mass                        393.050806
   MonoIsotopic Mass                 393.050806
   Topological Polar Surface Area    211
   Heavy Atom Count                  25
   Formal Charge                     0
   Complexity                        529
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   4
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         7
   Feature 3D Donor Count            3
   Feature 3D Anion Count            1
   Feature 3D Cation Count           2
   Feature 3D Hydrophobe Count       1
   Feature 3D Ring Count             3
   Effective Rotor Count             6
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]123

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=21820757
