   Computed Properties
   Molecular Weight                  564.285904 [g/mol]
   Molecular Formula                 C[15]H[22]N[2]O[17]P[2]
   XLogP3-AA                         -6.2
   H-Bond Donor                      8
   H-Bond Acceptor                   17
   Rotatable Bond Count              9
   Tautomer Count                    21
   Exact Mass                        564.039371
   MonoIsotopic Mass                 564.039371
   Topological Polar Surface Area    288
   Heavy Atom Count                  36
   Formal Charge                     0
   Complexity                        1010
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   8
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         14
   Feature 3D Donor Count            6
   Feature 3D Ring Count             3
   Effective Rotor Count             11
   Conformer Sampling RMSD           1.4
   CID Conformer Count               [1]396

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=23724518
