   Computed Properties
   Molecular Weight                  252.26468 [g/mol]
   Molecular Formula                 C[16]H[12]O[3]
   XLogP3-AA                         3.3
   H-Bond Donor                      1
   H-Bond Acceptor                   3
   Rotatable Bond Count              2
   Tautomer Count                    9
   Exact Mass                        252.078644
   MonoIsotopic Mass                 252.078644
   Topological Polar Surface Area    50.4
   Heavy Atom Count                  19
   Formal Charge                     0
   Complexity                        333
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         2
   Feature 3D Donor Count            1
   Feature 3D Ring Count             3
   Effective Rotor Count             2
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]4

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=256733
