   Computed Properties
   Molecular Weight                  315.92314 [g/mol]
   Molecular Formula                 C[2]H[10]I[2]N[2]
   H-Bond Donor                      2
   H-Bond Acceptor                   2
   Rotatable Bond Count              1
   Exact Mass                        315.893344
   MonoIsotopic Mass                 315.893344
   Topological Polar Surface Area    52
   Heavy Atom Count                  6
   Formal Charge                     0
   Complexity                        6
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      3
