   Computed Properties
   Molecular Weight                  392.48742 [g/mol]
   Molecular Formula                 C[25]H[28]O[4]
   XLogP3-AA                         5.8
   H-Bond Donor                      2
   H-Bond Acceptor                   4
   Rotatable Bond Count              3
   Tautomer Count                    9
   Exact Mass                        392.198759
   MonoIsotopic Mass                 392.198759
   Topological Polar Surface Area    58.9
   Heavy Atom Count                  29
   Formal Charge                     0
   Complexity                        635
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   1
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         2
   Feature 3D Donor Count            2
   Feature 3D Hydrophobe Count       2
   Feature 3D Ring Count             4
   Effective Rotor Count             4.2
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]40

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=442774
