   Computed Properties
   Molecular Weight                  138.9192 [g/mol]
   Molecular Formula                 AsO[4]^-3
   H-Bond Donor                      0
   H-Bond Acceptor                   4
   Rotatable Bond Count              0
   Exact Mass                        138.901255
   MonoIsotopic Mass                 138.901255
   Topological Polar Surface Area    86.2
   Heavy Atom Count                  5
   Formal Charge                     -3
   Complexity                        36.8
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
