   Computed Properties
   Molecular Weight                  173.0073 [g/mol]
   Molecular Formula                 C[6]H[5]BrO
   XLogP3-AA                         1.4
   H-Bond Donor                      0
   H-Bond Acceptor                   1
   Rotatable Bond Count              0
   Exact Mass                        171.952377
   MonoIsotopic Mass                 171.952377
   Topological Polar Surface Area    12.5
   Heavy Atom Count                  8
   Formal Charge                     0
   Complexity                        171
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 2
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         1
   Feature 3D Hydrophobe Count       1
   Feature 3D Ring Count             1
   Effective Rotor Count             0.2
   Conformer Sampling RMSD           0.4
   CID Conformer Count               [1]4

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=108121
