   Computed Properties
   Molecular Weight                  104.10452 [g/mol]
   Molecular Formula                 C[4]H[8]O[3]
   XLogP3-AA                         0
   H-Bond Donor                      0
   H-Bond Acceptor                   3
   Rotatable Bond Count              3
   Exact Mass                        104.047344
   MonoIsotopic Mass                 104.047344
   Topological Polar Surface Area    35.5
   Heavy Atom Count                  7
   Formal Charge                     0
   Complexity                        60
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         2
   Effective Rotor Count             3
   Conformer Sampling RMSD           0.4
   CID Conformer Count               [1]11

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=80507
