   Computed Properties
   Molecular Weight                  580.57764 [g/mol]
   Molecular Formula                 C[28]H[36]O[13]
   XLogP3-AA                         0.4
   H-Bond Donor                      5
   H-Bond Acceptor                   13
   Rotatable Bond Count              9
   Tautomer Count                    2
   Exact Mass                        580.215591
   MonoIsotopic Mass                 580.215591
   Topological Polar Surface Area    175
   Heavy Atom Count                  41
   Formal Charge                     0
   Complexity                        807
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   9
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         12
   Feature 3D Donor Count            5
   Feature 3D Ring Count             5
   Effective Rotor Count             11.4
   Conformer Sampling RMSD           1.2
   CID Conformer Count               [1]17

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=443024
