   Computed Properties
   Molecular Weight                  138.1671 [g/mol]
   Molecular Formula                 C[7]H[10]N[2]O
   XLogP3                            0.6
   H-Bond Donor                      3
   H-Bond Acceptor                   3
   Rotatable Bond Count              2
   Exact Mass                        138.079313
   MonoIsotopic Mass                 138.079313
   Topological Polar Surface Area    58.3
   Heavy Atom Count                  10
   Formal Charge                     0
   Complexity                        89.6
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         1
   Feature 3D Donor Count            3
   Feature 3D Ring Count             1
   Effective Rotor Count             2
   Conformer Sampling RMSD           0.4
   CID Conformer Count               [1]7

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=135538
