   Computed Properties
   Molecular Weight                  528.5312 [g/mol]
   Molecular Formula                 C[16]H[20]N[2]O[12]S[3]
   XLogP3-AA                         -1
   H-Bond Donor                      6
   H-Bond Acceptor                   14
   Rotatable Bond Count              8
   Tautomer Count                    2
   Exact Mass                        528.017837
   MonoIsotopic Mass                 528.017837
   Topological Polar Surface Area    268
   Heavy Atom Count                  33
   Formal Charge                     0
   Complexity                        918
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   5
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 1
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         12
   Feature 3D Donor Count            4
   Feature 3D Anion Count            2
   Feature 3D Ring Count             3
   Effective Rotor Count             9.2
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]242

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=441537
