   Computed Properties
   Molecular Weight                  381.3638 [g/mol]
   Molecular Formula                 C[14]H[15]N[5]O[6]S
   XLogP3-AA                         0.9
   H-Bond Donor                      2
   H-Bond Acceptor                   9
   Rotatable Bond Count              5
   Tautomer Count                    2
   Exact Mass                        381.074304
   MonoIsotopic Mass                 381.074304
   Topological Polar Surface Area    160
   Heavy Atom Count                  26
   Formal Charge                     0
   Complexity                        624
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         5
   Feature 3D Donor Count            1
   Feature 3D Anion Count            1
   Feature 3D Cation Count           2
   Feature 3D Ring Count             2
   Effective Rotor Count             7
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]439

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=91772
