   Computed Properties
   Molecular Weight                  264.23584 [g/mol]
   Molecular Formula                 C[8]H[16]N[4]O[6]
   XLogP3-AA                         -4.6
   H-Bond Donor                      7
   H-Bond Acceptor                   7
   Rotatable Bond Count              3
   Tautomer Count                    4
   Exact Mass                        264.106984
   MonoIsotopic Mass                 264.106984
   Topological Polar Surface Area    198
   Heavy Atom Count                  18
   Formal Charge                     0
   Complexity                        347
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   6
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         5
   Feature 3D Donor Count            7
   Feature 3D Cation Count           1
   Feature 3D Ring Count             1
   Effective Rotor Count             4.2
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]8

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=46174012
