   Computed Properties
   Molecular Weight                  174.192683 [g/mol]
   Molecular Formula                 C[7]H[7]FO[2]S
   XLogP3                            1.3
   H-Bond Donor                      0
   H-Bond Acceptor                   3
   Rotatable Bond Count              2
   Exact Mass                        174.015079
   MonoIsotopic Mass                 174.015079
   Topological Polar Surface Area    42.5
   Heavy Atom Count                  11
   Formal Charge                     0
   Complexity                        199
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Ring Count             1
   Effective Rotor Count             2
   Conformer Sampling RMSD           0.4
   CID Conformer Count               [1]11

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=4784
