   Computed Properties
   Molecular Weight                  445.50874 [g/mol]
   Molecular Formula                 C[23]H[31]N[3]O[6]
   XLogP3-AA                         3
   H-Bond Donor                      3
   H-Bond Acceptor                   6
   Rotatable Bond Count              6
   Tautomer Count                    174
   Exact Mass                        445.221286
   MonoIsotopic Mass                 445.221286
   Topological Polar Surface Area    123
   Heavy Atom Count                  32
   Formal Charge                     0
   Complexity                        715
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   3
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         5
   Feature 3D Donor Count            3
   Feature 3D Hydrophobe Count       1
   Feature 3D Ring Count             1
   Effective Rotor Count             7.4
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]118

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=3035206
