   Computed Properties
   Molecular Weight                  348.43332 [g/mol]
   Molecular Formula                 C[20]H[28]O[5]
   XLogP3-AA                         0.2
   H-Bond Donor                      4
   H-Bond Acceptor                   5
   Rotatable Bond Count              1
   Exact Mass                        348.193674
   MonoIsotopic Mass                 348.193674
   Topological Polar Surface Area    98
   Heavy Atom Count                  25
   Formal Charge                     0
   Complexity                        707
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   8
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         5
   Feature 3D Donor Count            4
   Feature 3D Hydrophobe Count       1
   Feature 3D Ring Count             3
   Effective Rotor Count             2
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]3

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=442042
