   Computed Properties
   Molecular Weight                  744.0141 [g/mol]
   Molecular Formula                 C[45]H[65]N[3]O[6]
   XLogP3-AA                         9.3
   H-Bond Donor                      1
   H-Bond Acceptor                   9
   Rotatable Bond Count              13
   Tautomer Count                    3
   Exact Mass                        743.487337
   MonoIsotopic Mass                 743.487337
   Topological Polar Surface Area    76.1
   Heavy Atom Count                  54
   Formal Charge                     0
   Complexity                        1160
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 3
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
