   Computed Properties
   Molecular Weight                  141.2108 [g/mol]
   Molecular Formula                 C[8]H[15]NO
   XLogP3-AA                         0.4
   H-Bond Donor                      1
   H-Bond Acceptor                   2
   Rotatable Bond Count              2
   Tautomer Count                    3
   Exact Mass                        141.115364
   MonoIsotopic Mass                 141.115364
   Topological Polar Surface Area    29.1
   Heavy Atom Count                  10
   Formal Charge                     0
   Complexity                        122
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 1
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         1
   Feature 3D Donor Count            1
   Feature 3D Cation Count           1
   Feature 3D Ring Count             1
   Effective Rotor Count             3.2
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]22

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=92987
