   Computed Properties
   Molecular Weight                  514.56416 [g/mol]
   Molecular Formula                 C[28]H[34]O[9]
   XLogP3-AA                         2.6
   H-Bond Donor                      0
   H-Bond Acceptor                   9
   Rotatable Bond Count              3
   Tautomer Count                    8
   Exact Mass                        514.220283
   MonoIsotopic Mass                 514.220283
   Topological Polar Surface Area    122
   Heavy Atom Count                  37
   Formal Charge                     0
   Complexity                        1080
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   9
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         6
   Feature 3D Hydrophobe Count       1
   Feature 3D Ring Count             5
   Effective Rotor Count             5
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]4

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=72320
