   Computed Properties
   Molecular Weight                  94.11124 [g/mol]
   Molecular Formula                 C[6]H[6]O
   XLogP3-AA                         0.9
   H-Bond Donor                      0
   H-Bond Acceptor                   1
   Rotatable Bond Count              0
   Exact Mass                        94.041865
   MonoIsotopic Mass                 94.041865
   Topological Polar Surface Area    12.5
   Heavy Atom Count                  7
   Formal Charge                     0
   Complexity                        119
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 2
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         1
   Feature 3D Ring Count             1
   Effective Rotor Count             0.2
   Conformer Sampling RMSD           0.4
   CID Conformer Count               [1]3

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=104944
