   Computed Properties
   Molecular Weight                  599.7117 [g/mol]
   Molecular Formula                 C[33]H[45]NO[9]
   XLogP3-AA                         1.9
   H-Bond Donor                      1
   H-Bond Acceptor                   10
   Rotatable Bond Count              10
   Exact Mass                        599.309432
   MonoIsotopic Mass                 599.309432
   Topological Polar Surface Area    113
   Heavy Atom Count                  43
   Formal Charge                     0
   Complexity                        1130
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   12
   Undefined Atom Stereocenter Count 1
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         7
   Feature 3D Donor Count            1
   Feature 3D Cation Count           1
   Feature 3D Ring Count             5
   Effective Rotor Count             12
   Conformer Sampling RMSD           1.2
   CID Conformer Count               [1]3

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=441726
