   Computed Properties
   Molecular Weight                  512.55158 [g/mol]
   Molecular Formula                 C[27]H[32]N[2]O[8]
   XLogP3-AA                         -0.2
   H-Bond Donor                      4
   H-Bond Acceptor                   10
   Rotatable Bond Count              5
   Exact Mass                        512.215866
   MonoIsotopic Mass                 512.215866
   Topological Polar Surface Area    141
   Heavy Atom Count                  37
   Formal Charge                     0
   Complexity                        1030
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   11
   Undefined Atom Stereocenter Count 1
   Defined Bond Stereocenter Count   1
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         8
   Feature 3D Donor Count            4
   Feature 3D Cation Count           1
   Feature 3D Hydrophobe Count       1
   Feature 3D Ring Count             5
   Effective Rotor Count             7
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]11

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=5280486
