   Computed Properties
   Molecular Weight                  384.347993 [g/mol]
   Molecular Formula                 C[17]H[12]F[4]N[2]O[2]S
   XLogP3-AA                         3.8
   H-Bond Donor                      0
   H-Bond Acceptor                   7
   Rotatable Bond Count              3
   Exact Mass                        384.055562
   MonoIsotopic Mass                 384.055562
   Topological Polar Surface Area    60.3
   Heavy Atom Count                  26
   Formal Charge                     0
   Complexity                        577
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         3
   Feature 3D Ring Count             3
   Effective Rotor Count             4
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]4

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=115239
