   Computed Properties
   Molecular Weight                  416.63646 [g/mol]
   Molecular Formula                 C[27]H[44]O[3]
   XLogP3-AA                         5.7
   H-Bond Donor                      2
   H-Bond Acceptor                   3
   Rotatable Bond Count              4
   Exact Mass                        416.329045
   MonoIsotopic Mass                 416.329045
   Topological Polar Surface Area    49.7
   Heavy Atom Count                  30
   Formal Charge                     0
   Complexity                        700
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   10
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         3
   Feature 3D Donor Count            2
   Feature 3D Hydrophobe Count       1
   Feature 3D Ring Count             5
   Effective Rotor Count             6
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]23

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=259037
