   Computed Properties
   Molecular Weight                  237.2072 [g/mol]
   Molecular Formula                 C[8]H[15]NO[7]
   XLogP3-AA                         -3.4
   H-Bond Donor                      6
   H-Bond Acceptor                   7
   Rotatable Bond Count              6
   Tautomer Count                    2
   Exact Mass                        237.084852
   MonoIsotopic Mass                 237.084852
   Topological Polar Surface Area    147
   Heavy Atom Count                  16
   Formal Charge                     0
   Complexity                        257
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   4
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         7
   Feature 3D Donor Count            5
   Feature 3D Anion Count            1
   Effective Rotor Count             7
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]54

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=5460401
