   Computed Properties
   Molecular Weight                  743.549744 [g/mol]
   Molecular Formula                 C[21]H[43]N[7]O[18]P[2]
   XLogP3-AA                         -12.6
   H-Bond Donor                      15
   H-Bond Acceptor                   21
   Rotatable Bond Count              13
   Tautomer Count                    4
   Exact Mass                        743.213981
   MonoIsotopic Mass                 743.213981
   Topological Polar Surface Area    433
   Heavy Atom Count                  48
   Formal Charge                     0
   Complexity                        1250
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   15
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         16
   Feature 3D Donor Count            11
   Feature 3D Anion Count            2
   Feature 3D Cation Count           3
   Feature 3D Ring Count             3
   Effective Rotor Count             16.4
   Conformer Sampling RMSD           1.4
   CID Conformer Count               [1]9

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=11953799
