   Computed Properties
   Molecular Weight                  327.41754 [g/mol]
   Molecular Formula                 C[11]H[21]NO[6]S[2]
   XLogP3-AA                         -0.3
   H-Bond Donor                      5
   H-Bond Acceptor                   9
   Rotatable Bond Count              7
   Tautomer Count                    3
   Exact Mass                        327.081029
   MonoIsotopic Mass                 327.081029
   Topological Polar Surface Area    173
   Heavy Atom Count                  20
   Formal Charge                     0
   Complexity                        319
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   5
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   1
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         6
   Feature 3D Donor Count            4
   Feature 3D Anion Count            1
   Feature 3D Hydrophobe Count       2
   Feature 3D Ring Count             1
   Effective Rotor Count             8.2
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]89

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=46173873
