   Computed Properties
   Molecular Weight                  326.4724 [g/mol]
   Molecular Formula                 C[22]H[30]O[2]
   XLogP3-AA                         3.4
   H-Bond Donor                      0
   H-Bond Acceptor                   2
   Rotatable Bond Count              1
   Tautomer Count                    15
   Exact Mass                        326.22458
   MonoIsotopic Mass                 326.22458
   Topological Polar Surface Area    34.1
   Heavy Atom Count                  24
   Formal Charge                     0
   Complexity                        670
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   6
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         2
   Feature 3D Ring Count             4
   Effective Rotor Count             2.6
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]3

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=248790
