   Computed Properties
   Molecular Weight                  319.37878 [g/mol]
   Molecular Formula                 C[15]H[17]N[3]O[3]S
   XLogP3-AA                         1.9
   H-Bond Donor                      0
   H-Bond Acceptor                   5
   Rotatable Bond Count              3
   Exact Mass                        319.099062
   MonoIsotopic Mass                 319.099062
   Topological Polar Surface Area    92.7
   Heavy Atom Count                  22
   Formal Charge                     0
   Complexity                        479
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         2
   Feature 3D Cation Count           1
   Feature 3D Hydrophobe Count       1
   Feature 3D Ring Count             3
   Effective Rotor Count             3.4
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]19

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=127382
