   Computed Properties
   Molecular Weight                  252.22668 [g/mol]
   Molecular Formula                 C[10]H[12]N[4]O[4]
   XLogP3                            -0.7
   H-Bond Donor                      3
   H-Bond Acceptor                   7
   Rotatable Bond Count              2
   Exact Mass                        252.085855
   MonoIsotopic Mass                 252.085855
   Topological Polar Surface Area    114
   Heavy Atom Count                  18
   Formal Charge                     0
   Complexity                        308
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   4
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         4
   Feature 3D Donor Count            3
   Feature 3D Cation Count           3
   Feature 3D Ring Count             3
   Effective Rotor Count             3
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]16

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=68368
