   Computed Properties
   Molecular Weight                  197.231 [g/mol]
   Molecular Formula                 C[10]H[15]NO[3]
   XLogP3-AA                         1
   H-Bond Donor                      1
   H-Bond Acceptor                   3
   Rotatable Bond Count              3
   Tautomer Count                    20
   Exact Mass                        197.105193
   MonoIsotopic Mass                 197.105193
   Topological Polar Surface Area    63.2
   Heavy Atom Count                  14
   Formal Charge                     0
   Complexity                        285
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   2
   Undefined Atom Stereocenter Count 1
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         3
   Feature 3D Donor Count            1
   Feature 3D Anion Count            1
   Feature 3D Hydrophobe Count       2
   Feature 3D Ring Count             1
   Effective Rotor Count             3.6
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]26

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=441580
