   Computed Properties
   Molecular Weight                  161.15738 [g/mol]
   Molecular Formula                 C[9]H[7]NO[2]
   XLogP3-AA                         0.7
   H-Bond Donor                      2
   H-Bond Acceptor                   2
   Rotatable Bond Count              0
   Tautomer Count                    15
   Exact Mass                        161.047678
   MonoIsotopic Mass                 161.047678
   Topological Polar Surface Area    49.3
   Heavy Atom Count                  12
   Formal Charge                     0
   Complexity                        235
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         1
   Feature 3D Donor Count            2
   Feature 3D Ring Count             2
   Effective Rotor Count             0
   Conformer Sampling RMSD           0.4
   CID Conformer Count               [1]1

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=54680871
