   Computed Properties
   Molecular Weight                  288.25218 [g/mol]
   Molecular Formula                 C[15]H[12]O[6]
   XLogP3-AA                         1.3
   H-Bond Donor                      0
   H-Bond Acceptor                   6
   Rotatable Bond Count              2
   Exact Mass                        288.063388
   MonoIsotopic Mass                 288.063388
   Topological Polar Surface Area    74.4
   Heavy Atom Count                  21
   Formal Charge                     0
   Complexity                        528
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   3
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         4
   Feature 3D Ring Count             3
   Effective Rotor Count             2.6
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]6

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=73230
