   Computed Properties
   Molecular Weight                  281.2613 [g/mol]
   Molecular Formula                 C[13]H[15]NO[6]
   XLogP3-AA                         0.3
   H-Bond Donor                      4
   H-Bond Acceptor                   6
   Rotatable Bond Count              7
   Tautomer Count                    4
   Exact Mass                        281.089937
   MonoIsotopic Mass                 281.089937
   Topological Polar Surface Area    124
   Heavy Atom Count                  20
   Formal Charge                     0
   Complexity                        362
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 1
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         5
   Feature 3D Donor Count            2
   Feature 3D Anion Count            2
   Feature 3D Ring Count             1
   Effective Rotor Count             8
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]254

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=440731
