   Computed Properties
   Molecular Weight                  240.46774 [g/mol]
   Molecular Formula                 C[17]H[36]
   XLogP3                            8.8
   H-Bond Donor                      0
   H-Bond Acceptor                   0
   Rotatable Bond Count              14
   Exact Mass                        240.281701
   MonoIsotopic Mass                 240.281701
   Topological Polar Surface Area    0
   Heavy Atom Count                  17
   Formal Charge                     0
   Complexity                        103
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Hydrophobe Count       2
   Effective Rotor Count             14
   Conformer Sampling RMSD           1.4
   CID Conformer Count               [1]33

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=12398
