   Computed Properties
   Molecular Weight                  502.256284 [g/mol]
   Molecular Formula                 C[12]H[24]O[17]P[2]
   XLogP3-AA                         -8.6
   H-Bond Donor                      12
   H-Bond Acceptor                   17
   Rotatable Bond Count              6
   Exact Mass                        502.048873
   MonoIsotopic Mass                 502.048873
   Topological Polar Surface Area    305
   Heavy Atom Count                  31
   Formal Charge                     0
   Complexity                        699
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   10
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
