   Computed Properties
   Molecular Weight                  196.052062 [g/mol]
   Molecular Formula                 C[4]H[5]O[7]P
   XLogP3-AA                         -0.7
   H-Bond Donor                      3
   H-Bond Acceptor                   7
   Rotatable Bond Count              4
   Exact Mass                        195.977289
   MonoIsotopic Mass                 195.977289
   Topological Polar Surface Area    121
   Heavy Atom Count                  12
   Formal Charge                     0
   Complexity                        279
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         6
   Feature 3D Anion Count            2
   Effective Rotor Count             4
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]46

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=360637
