   Computed Properties
   Molecular Weight                  342.171745 [g/mol]
   Molecular Formula                 C[9]H[12]FN[2]O[9]P
   XLogP3-AA                         -3.6
   H-Bond Donor                      5
   H-Bond Acceptor                   10
   Rotatable Bond Count              4
   Tautomer Count                    3
   Exact Mass                        342.026445
   MonoIsotopic Mass                 342.026445
   Topological Polar Surface Area    166
   Heavy Atom Count                  22
   Formal Charge                     0
   Complexity                        563
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   4
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         8
   Feature 3D Donor Count            3
   Feature 3D Anion Count            1
   Feature 3D Ring Count             2
   Effective Rotor Count             5
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]44

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=150856
