   Computed Properties
   Molecular Weight                  534.55226 [g/mol]
   Molecular Formula                 C[27]H[34]O[11]
   XLogP3-AA                         0.5
   H-Bond Donor                      3
   H-Bond Acceptor                   11
   Rotatable Bond Count              5
   Tautomer Count                    26
   Exact Mass                        534.210112
   MonoIsotopic Mass                 534.210112
   Topological Polar Surface Area    166
   Heavy Atom Count                  38
   Formal Charge                     0
   Complexity                        1170
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   12
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   1
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         8
   Feature 3D Donor Count            3
   Feature 3D Hydrophobe Count       2
   Feature 3D Ring Count             4
   Effective Rotor Count             6.6
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]4

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=5281311
