   Computed Properties
   Molecular Weight                  174.2606 [g/mol]
   Molecular Formula                 C[9]H[20]NO[2]^+
   XLogP3-AA                         0.1
   H-Bond Donor                      1
   H-Bond Acceptor                   2
   Rotatable Bond Count              2
   Exact Mass                        174.149404
   MonoIsotopic Mass                 174.149404
   Topological Polar Surface Area    29.5
   Heavy Atom Count                  12
   Formal Charge                     1
   Complexity                        153
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   3
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         2
   Feature 3D Donor Count            1
   Feature 3D Cation Count           1
   Feature 3D Ring Count             1
   Effective Rotor Count             3
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]3

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=9308
