   Computed Properties
   Molecular Weight                  222.17264 [g/mol]
   Molecular Formula                 C[6]H[6]O[7]S
   XLogP3-AA                         -1.4
   H-Bond Donor                      2
   H-Bond Acceptor                   7
   Rotatable Bond Count              3
   Exact Mass                        221.983424
   MonoIsotopic Mass                 221.983424
   Topological Polar Surface Area    126
   Heavy Atom Count                  14
   Formal Charge                     0
   Complexity                        400
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 1
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         6
   Feature 3D Anion Count            2
   Feature 3D Ring Count             1
   Effective Rotor Count             3.4
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]8

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=9543220
