   Computed Properties
   Molecular Weight                  420.45292 [g/mol]
   Molecular Formula                 C[22]H[28]O[8]
   XLogP3                            -0.1
   H-Bond Donor                      2
   H-Bond Acceptor                   8
   Rotatable Bond Count              6
   Exact Mass                        420.178418
   MonoIsotopic Mass                 420.178418
   Topological Polar Surface Area    119
   Heavy Atom Count                  30
   Formal Charge                     0
   Complexity                        819
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   5
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   3
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         5
   Feature 3D Donor Count            2
   Feature 3D Hydrophobe Count       2
   Feature 3D Ring Count             1
   Effective Rotor Count             7
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]9

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=5281450
