   Computed Properties
   Molecular Weight                  391.184881 [g/mol]
   Molecular Formula                 C[10]H[12]N[5]Na[2]O[7]P
   H-Bond Donor                      3
   H-Bond Acceptor                   11
   Rotatable Bond Count              3
   Tautomer Count                    3
   Exact Mass                        391.026973
   MonoIsotopic Mass                 391.026973
   Topological Polar Surface Area    192
   Heavy Atom Count                  25
   Formal Charge                     0
   Complexity                        469
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   4
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      3
