   Computed Properties
   Molecular Weight                  173.18968 [g/mol]
   Molecular Formula                 C[6]H[7]NO[3]S
   XLogP3                            0.4
   H-Bond Donor                      2
   H-Bond Acceptor                   4
   Rotatable Bond Count              1
   Exact Mass                        173.014664
   MonoIsotopic Mass                 173.014664
   Topological Polar Surface Area    88.8
   Heavy Atom Count                  11
   Formal Charge                     0
   Complexity                        219
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         3
   Feature 3D Donor Count            1
   Feature 3D Anion Count            1
   Feature 3D Cation Count           1
   Feature 3D Ring Count             1
   Effective Rotor Count             1
   Conformer Sampling RMSD           0.4
   CID Conformer Count               [1]3

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=6926
