   Computed Properties
   Molecular Weight                  478.48746 [g/mol]
   Molecular Formula                 C[21]H[34]O[12]
   XLogP3-AA                         -2.2
   H-Bond Donor                      7
   H-Bond Acceptor                   12
   Rotatable Bond Count              9
   Exact Mass                        478.205027
   MonoIsotopic Mass                 478.205027
   Topological Polar Surface Area    196
   Heavy Atom Count                  33
   Formal Charge                     0
   Complexity                        713
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   10
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         11
   Feature 3D Donor Count            7
   Feature 3D Hydrophobe Count       1
   Feature 3D Ring Count             3
   Effective Rotor Count             11.2
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]60

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=46173906
