   Computed Properties
   Molecular Weight                  412.51858 [g/mol]
   Molecular Formula                 C[25]H[32]O[5]
   XLogP3-AA                         3.4
   H-Bond Donor                      0
   H-Bond Acceptor                   5
   Rotatable Bond Count              6
   Tautomer Count                    3
   Exact Mass                        412.224974
   MonoIsotopic Mass                 412.224974
   Topological Polar Surface Area    69.7
   Heavy Atom Count                  30
   Formal Charge                     0
   Complexity                        878
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   5
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         3
   Feature 3D Ring Count             4
   Effective Rotor Count             7.6
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]22

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=243749
