   Computed Properties
   Molecular Weight                  344.35696 [g/mol]
   Molecular Formula                 C[16]H[24]O[8]
   XLogP3-AA                         -0.4
   H-Bond Donor                      4
   H-Bond Acceptor                   8
   Rotatable Bond Count              4
   Exact Mass                        344.147118
   MonoIsotopic Mass                 344.147118
   Topological Polar Surface Area    126
   Heavy Atom Count                  24
   Formal Charge                     0
   Complexity                        495
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   9
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         8
   Feature 3D Donor Count            4
   Feature 3D Ring Count             3
   Effective Rotor Count             6.2
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]67

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=155942
