   Computed Properties
   Molecular Weight                  339.47116 [g/mol]
   Molecular Formula                 C[22]H[29]NO[2]
   XLogP3-AA                         3.6
   H-Bond Donor                      2
   H-Bond Acceptor                   3
   Rotatable Bond Count              6
   Exact Mass                        339.219829
   MonoIsotopic Mass                 339.219829
   Topological Polar Surface Area    43.7
   Heavy Atom Count                  25
   Formal Charge                     0
   Complexity                        342
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   4
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         2
   Feature 3D Donor Count            2
   Feature 3D Cation Count           1
   Feature 3D Ring Count             3
   Effective Rotor Count             7.2
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]41

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=442646
