   Computed Properties
   Molecular Weight                  474.5003 [g/mol]
   Molecular Formula                 C[25]H[30]O[9]
   XLogP3-AA                         5.2
   H-Bond Donor                      5
   H-Bond Acceptor                   9
   Rotatable Bond Count              9
   Tautomer Count                    998
   Exact Mass                        474.188983
   MonoIsotopic Mass                 474.188983
   Topological Polar Surface Area    162
   Heavy Atom Count                  34
   Formal Charge                     0
   Complexity                        723
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         4
   Feature 3D Donor Count            5
   Feature 3D Hydrophobe Count       2
   Feature 3D Ring Count             2
   Effective Rotor Count             9
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]94

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=442541
