   Computed Properties
   Molecular Weight                  373.44938 [g/mol]
   Molecular Formula                 C[19]H[27]N[5]O[3]
   XLogP3-AA                         -0.4
   H-Bond Donor                      5
   H-Bond Acceptor                   4
   Rotatable Bond Count              11
   Tautomer Count                    12
   Exact Mass                        373.21139
   MonoIsotopic Mass                 373.21139
   Topological Polar Surface Area    143
   Heavy Atom Count                  27
   Formal Charge                     0
   Complexity                        514
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   1
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         3
   Feature 3D Donor Count            5
   Feature 3D Cation Count           2
   Feature 3D Ring Count             2
   Effective Rotor Count             13
   Conformer Sampling RMSD           1.2
   CID Conformer Count               [1]235

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=189481
