   Computed Properties
   Molecular Weight                  243.73136 [g/mol]
   Molecular Formula                 C[15]H[14]ClN
   XLogP3-AA                         4.8
   H-Bond Donor                      0
   H-Bond Acceptor                   1
   Rotatable Bond Count              3
   Exact Mass                        243.081477
   MonoIsotopic Mass                 243.081477
   Topological Polar Surface Area    12.9
   Heavy Atom Count                  17
   Formal Charge                     0
   Complexity                        248
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   1
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         1
   Feature 3D Hydrophobe Count       1
   Feature 3D Ring Count             2
   Effective Rotor Count             3
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]3

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=5825520
